PROIZVOD,SPAR_CENA,MERKATOR_CENA,TUS_CENA,NAJCENEJSI,RAZLIKA_EUR
KETO NAMAZ KOKOS, GLUTENO, 200G,7.29,,1.85,tus,5.44
MUSLI CRUNCHY ÄOKOLADA JAGODA, FRUTABELA, 330G...,3.59,,3.89,spar,0.30
Prigrizek Argeta, Snack, s kokoÅ¡jo paÅ¡teto junior, 99 g,1.49,1.59,1.49,spar,0.10
CHILLI CON CARNE, PODRAVKA, 300G,3.28,,3.39,spar,0.11
Marmelada domaÄa Podravka, meÅ¡ana, 690 g,3.88,,3.89,spar,0.01
Marmelada domaÄa Podravka, meÅ¡ana, 360 g,2.58,,2.59,spar,0.01
Bageta z zeliÅ¡Änim maslom, Meggle, 160 g,1.89,1.89,1.95,merkator,0.06
Blagi ajvar, Podravka, 350 g,2.59,2.59,3.09,merkator,0.50
Termostabilno MareliÄno Polnilo za Peko Presad 700 g,4.47,,4.49,spar,0.02
Polnovredni pÅ¡eniÄni kosmiÄi Fitness, Nestle, 625 g,6.78,6.79,,spar,0.01
Mleta kava Classic, Barcaffe, 500 g,12.19,7.19,12.19,merkator,5.00
Mesna lazanja, Minute, pakirano, 1 kg,3.35,4.49,,spar,1.14
Slano pecivo s paradiÅ¾nikom in olivami, Maretti, 150 g,5.89,3.19,,merkator,2.70
Å½itne kroglice z Äokolado in belo Äokolado Nesquik Duo, Nestle, 375,4.89,4.89,,merkator,0.00
KosmiÄi Fitness s Äokolado, Nestle, 375 g,4.99,4.99,,merkator,0.00
Äaj Herba Medica, sadni, TolovajÄek ZmajÄek, filter, 60 g,2.69,,3.29,spar,0.60
Ärni Äaj English Tea NÂ°1, Ahmad, 20 vreÄk, 40 g,3.19,2.99,,merkator,0.20
Ärni Äaj Earl Grey, Ahmad, 20 vreÄk, 40 g,2.89,2.99,,spar,0.10
ZeliÅ¡Äni Äaj, za lahko noÄ, Loyd, 20 vreÄk, 24 g,2.18,2.19,,spar,0.01
SNACK KOKOÅ JA PAÅ TETA IN KREKERJI, ARGETA, 99G...,1.49,1.59,,spar,0.10
Mleta kava Rwanda single origin, 100 % Arabica, Barcaffe, 200 g,7.69,7.69,7.79,merkator,0.10
Prosena kaÅ¡a, Zlato Polje, 1 kg,7.99,3.69,,merkator,4.30
Sarma, Natureta, 415 g,4.19,4.19,4.39,merkator,0.20
Bageta francoska Mantinga, s Äesnovim maslom, 175 g,1.19,,1.39,spar,0.20
AJVAR PEKOÄI, SQUEEZE, PODRAVKA, 310G,2.28,2.29,,spar,0.01
ÄAJ ENGLISH BREAKFAST, AHMAD TEA, 20/1, 40G...,2.99,2.99,,merkator,0.00
INSTANT KAVNI NAPITEK 3V1 CLASSIC, BARCAFFE, 10...,2.38,,8.49,spar,6.11
ÄAJ Å½AJBELJ, MATIK, 18/1, 27G,1.51,,1.55,spar,0.04
ZeliÅ¡Äni Äaj, ingver in limona, extra strong, Teekanne, 20 vreÄk, ,2.19,2.69,2.89,spar,0.70
KAVA V ZRNU CREMA E GUSTO, LAVAZZA , 1KG,31.45,,32.70,spar,1.25
KAVA V ZRNU QUALITÃ ROSSA, LAVAZZA, 1KG,31.39,,31.99,spar,0.60
KANELONI Z RIKOTO IN Å PINAÄO POGREJ IN POJEJ, N...,4.48,,14.99,spar,10.51
Ärni Äaj, Gingerbread joy, Twinings, 40 g,5.99,5.59,,merkator,0.40
SendviÄ Tvojih pet minut, Å oferski, 300 g,3.49,,3.49,spar,0.00
SENDVIÄ TUNA, MLINOTEST, 220 G,3.49,,3.19,tus,0.30
Äokolada mleÄna Gorenjka, celi leÅ¡niki, 270g,7.39,,6.29,tus,1.10
DARILNO PAKIRANJE MLETA KAVA CLASSIC, BARCAFFE,...,9.51,3.39,,merkator,6.12
Äokolada mleÄna Dorina, ledeno polnjenje, 100g,0.65,,3.59,spar,2.94
CHIA PUDING BREZ GLUTENA, SPAR ENJOY, 200G...,3.79,4.99,,spar,1.20
KosmiÄi hrustljavi Äok.Milly Magic BG,250g,1.68,3.49,2.05,spar,1.81
BIO ÄAJ JABOLKO IN KOMARÄEK, HIPP, 20/1, 30G...,5.19,5.19,,merkator,0.00
Kremni namaz Duo, Viki, 40 g,0.49,0.49,,merkator,0.00
Ärni Äaj, Earl Grey, Teekanne, 20 vreÄk, 33 g,2.19,2.19,,merkator,0.00
Tunina Insalatissime, s kus kusom, Rio Mare, 2 x 160 g,,2.99,3.69,merkator,0.70
PijaÄa ledeni Äaj Arizona, zeleni Äaj z medom, 450 ml,1.16,1.17,1.19,spar,0.03
Negazirana voda brez sladkorja, malina, Zala, 1,5 l,1.18,0.79,0.79,merkator,0.39
Sirup brez sladkorja, pomaranÄa, Mercator, 1 l,4.56,32.59,5.69,spar,28.03
Rumeni MuÅ¡kat Sladki Ventus, belo sladko vino, Vipava 1894, 0,75 l,5.88,5.89,16.49,spar,10.61
Merlot Cabernet Sauvignon, vrhunsko rdeÄe vino, Klet Brda, 0,75,5.98,0.75,,merkator,5.23
Nektar Immunity, granatno jabolko in borovnica, Fructal, 1 l,2.69,2.49,2.55,merkator,0.20
NEKTAR MARELICA, FRUCTAL SUPERIOR, 1L,2.59,24.59,2.19,tus,22.40
MetliÅ¡ka Ärnina, kakovostno rdeÄe vino, KZ Metlika, 1 l,7.49,4.69,4.99,merkator,2.80
Teranov liker, desertno vino, Vinakras, 14,5 % alkohola, 1 l,4.99,4.99,,merkator,0.00
PijaÄa, aloe vera z grozdjem, Lotte, 1,5 l,3.58,3.99,3.93,spar,0.41
Instant napitek, bezeg in limona, Cedevita, 200 g,2.21,2.22,2.21,spar,0.01
Gin Pink, Beefeater, 37,5 % alkohola, 0,7 l,17.76,37.19,18.51,spar,19.43
100% POMARANÄNI SOK, FRUCTAL, 0,75L,2.29,,3.89,spar,1.60
Campo Viejo Tempranillo, vrhunsko rdeÄe vino, Campo Viejo, 0,75 l,6.69,8.59,8.29,spar,1.90
Merlot Quercus, vrhunsko rdeÄe vino, Vinska klet GoriÅ¡ka Brda, 0,75 ,6.28,14.99,6.49,spar,8.71
Chardonnay, vrhunsko belo vino, Jeruzalem OrmoÅ¾, 0,75 l,7.88,6.99,5.69,tus,2.19
Gazirana Mineralna Voda Radenska Classic 1 L,1.69,0.69,0.77,merkator,1.00
Sirup, breskev in pomaranÄa, Frupi, 1 l,4.11,3.99,4.22,merkator,0.23
Modri pinot Quercus, vrhunsko rdeÄe vino, Vinska klet GoriÅ¡ka Brda, ,7.99,7.79,8.29,merkator,0.50
Sivi pinot Quercus, vrhunsko belo vino, Vinska klet GoriÅ¡ka Brda, 0,7,6.29,5.89,8.29,merkator,2.40
BorovniÄev liker, 14,5 % alkohola, Mercator, 1 l,31.65,6.49,,merkator,25.16
Negazirana zeliÅ¡Äna voda, meta, DoNatural, 0,5 l,1.99,1.99,,merkator,0.00
Negazirana zeliÅ¡Äna voda, aloe vera, DoNatural, 0,5 l,1.99,1.99,1.99,merkator,0.00
PijaÄa DoNatural, Herbal Water, Limonska trava Mg + Mn, 0,5 l,1.99,1.99,1.99,merkator,0.00
Negazirana voda, limona in limeta, Jana, 1,5 l,1.33,1.33,1.35,merkator,0.02
Pivo Staropramen svetlo nefiltrirano pasterizirano, 5% alkohola, 0,5 l,1.38,1.43,1.29,tus,0.14
Energijski napitek, Å¡marna hruÅ¡ica, Red Bull, 250 ml,1.69,1.69,,merkator,0.00
Gazirana pijaÄa, Cola limeta, Pepsi, 1,5 l,1.76,2.59,,spar,0.83
Brezalkoholno pivo LaÅ¡ko Malt Dark, limona in Å¡ipek, 4 x 0,33 l,1.22,2.89,7.09,spar,5.87
Ledeni Äaj, Vipavska breskev, Fructal, 1,5 l,1.33,1.39,0.83,tus,0.56
Gazirana pijaÄa, Pepsi, 1,5 l,1.76,1.77,1.79,spar,0.03
Srebrna radgonska penina MuÅ¡kat, polsladko peneÄe vino, Radgonske go,8.99,9.99,12.99,spar,4.00
SIRUP LEDENI ÄAJ Z OKUSOM BRESKVE, DANA, 1L...,4.67,0.97,0.93,tus,3.74
Voda z okusom, limona in ananas, Cedevita, 0,5 l,1.09,1.49,1.09,spar,0.40
Negazirana naravna mineralna voda, Radenska Naturelle, steklenica, 0,2,0.69,0.69,0.49,tus,0.20
100% JABOLÄNI MOTNI SOK, FRUCTAL SUPERIOR, 1L...,2.08,2.29,2.19,spar,0.21
NEGAZIRANA BREZALKOHOLNA SADNA PIJAÄA ÄRNI RIBE...,1.64,,0.59,tus,1.05
Negazirana pijaÄa, mandarina, Sola, 1,5 l,1.49,1.59,1.49,spar,0.10
Sadni Sirup TuÅ¡ Malina 1 L,4.56,,2.89,tus,1.67
Vodka, Trojka, 37,5 % alkohola, 1 l,8.27,23.39,,spar,15.12
Rebula Quercus, vrhunsko belo vino, Vinska klet GoriÅ¡ka Brda, 0,75 l,13.99,14.99,,spar,1.00
JanÅ¾evec, kakovostno belo vino, Radgonske gorice, 1 l,2.69,5.29,3.09,spar,2.60
Vino GaÅ¡per, Palamida, alk.12,5 vol%, 0,75 l,9.99,,8.99,tus,1.00
VINUM BONUM REFOÅ K 2L PET, SUHO RDEÄE VINO, 12,...,3.59,,2.99,tus,0.60
RefoÅ¡k, kakovostno rdeÄe vino, Okusi slovenske istre, Vinakoper, 1 l,2.19,3.89,4.99,spar,2.80
Rumeni muÅ¡kat, vrhunsko belo vino, Emino, 1 l,2.89,5.49,3.39,spar,2.60
Gazirana pijaÄa kombucha Rooibos Äaj, Prager's, 0,33 l,2.29,2.39,2.49,spar,0.20
ENERGIJSKI NAPITEK BLACK CHERRY, HELL, 250ML...,0.99,,0.99,spar,0.00
Freixenet, brezalkoholno peneÄe vino, Freixenet, 0,75 l,8.99,11.39,,spar,2.40
Negazirana voda z okusom, materina duÅ¡ica, Oaza, 0,5 l,0.49,1.49,0.79,spar,1.00
Negazirana voda z okusom, materina duÅ¡ica, Oaza, 1,5 l,0.59,2.19,1.19,spar,1.60
Pivo Rochefort 10, 11,3 % alkohola, 0,33 l,1.17,4.89,0.93,tus,3.96
PijaÄa Mix Cocktail, marakuja, alk.4 vol%, 0,33 l,1.24,,1.51,spar,0.27
PijaÄa Hidra, Up, pomaranÄa, ploÄevinka, 0,33 l,0.90,1.16,1.49,spar,0.59
NEGAZIRANA NARAVNA MINERALNA VODA, EVIAN, 0,75L...,1.59,0.62,0.99,merkator,0.97
NEGAZIRANA BREZALKOHOLNA LIMONADA, FRUC, 1,5L...,1.95,1.66,1.65,tus,0.30
NEGAZIRANA BREZALKOHOLNA LIMONADA, FRUC, 0,5L...,1.19,0.99,,merkator,0.20
Belo vino SonÄni kralj, polsuho, Radgonske Gorice, 1 l,2.99,3.69,,spar,0.70
Vino Colja, Chardonnay & Malvazija, alk.13 vol%, 0,75 l,5.79,,6.49,spar,0.70
PIJAÄA ROBIDA IN MALINA, RECHARGE, DANA 0,75L...,1.54,1.55,1.55,spar,0.01
Cider mango in limeta, Somersby, 4,5 % alkohola, 0,5 l,1.49,1.56,1.59,spar,0.10
IzotoniÄni napitek, IsoÅ¡port, Sola, 0,5 l,0.89,0.99,0.92,spar,0.10
Ledeni Äaj, zeliÅ¡Äni, Sola, 1,5 l,1.51,1.49,1.49,merkator,0.02
PijaÄa Malt LaÅ¡ko, limona, stek., alk.0,0 vol%, 0,33 l,1.08,,1.09,spar,0.01
PijaÄa Malt LaÅ¡ko Dark, limona Å¡ipek, stek., alk.0,0 vol%, 0,33 l,1.08,,1.09,spar,0.01
PijaÄa Malt LaÅ¡ko Ananas, stek., alk.0,0 vol%, 0,33 l,1.18,,1.18,spar,0.00
GAZIRANA LIMONADA, LEMONISH ELDERFLOWER, 1,25L...,2.39,2.79,2.49,spar,0.40
Temno pivo, Guinness, 4,2 % alkohola, 4 x 0,44 l,2.35,2.69,,spar,0.34
Liker Skrewball, original, alk.35 vol%, 0,7 l,26.26,26.71,26.27,spar,0.45
Viljamovka J3, medena, alk.25 vol%, 0,7 l,30.18,,25.99,tus,4.19
Stetlo pivo Union Premium, IPA, alk. 4,8 vol. %, 0,5 l,4.55,2.99,1.57,tus,2.98
Liker Shanky`s Whip, Irish Whisky, alk.33 vol%, 0,7 l,34.25,29.99,29.99,merkator,4.26
Pivo Pelicon, Quantum, Dipa, 8,0 % alkohola, 0,5 l,3.91,3.59,,merkator,0.32
Mleko Vindija UHT, Disney, z okusom bele Äokolade, 0,2 l,0.55,0.94,0.93,spar,0.39
Liker Limonce, 25 % alkohola, 0,5 l,22.07,9.99,,merkator,12.08
Energijski napitek, strawberry dreams, Monster, 0,5 l,1.40,1.44,1.75,spar,0.35
HELL ENERGIJSKI NAPITEK GOJI BERRY, PLOÄ., 0,5L...,1.40,,1.44,spar,0.04
PijaÄa Bobble Bobble, Bubble Tea, Fruit Berry, 360 ml,3.89,,3.89,spar,0.00
JP Chenet Ice, peneÄe vino, 11% alkohola, Chenet, 0,75 l,10.48,12.99,8.79,tus,4.20
Svetlo Pivo Zlatorog alk. 4,9 % vol. 6 x 0,33 L,1.50,,2.09,spar,0.59
Pivo Union, Lager, alk.4,9 vol%, 6 x 0,33 l,1.50,,6.24,spar,4.74
Penina Jeruzalem OrmoÅ¾, Traminec, alk.12 vol%, 0,75 l,8.99,,9.99,spar,1.00
Whiskey Jameson, single pot still, alk.46 vol%, 0,7 l,45.34,25.69,41.99,merkator,19.65
Vodka Absolut, Raspberri, alk. 38 vol%, 0,7 l,17.79,17.79,17.05,tus,0.74
Mineralna gazirana voda, Radenska Classic, 4 x 1,5 l,0.69,0.99,0.49,tus,0.50
MleÄni napitek, Monte Drink, Zott, 200 ml,0.58,0.94,,spar,0.36
Whisky Fuyu Japanese Blended, alk.40 vol%, 0,7 l,12.20,,43.69,spar,31.49
Å PORTNI NAPITEK GRENIVKA, OSHEE ZERO, 0,75L...,1.67,,1.67,spar,0.00
Sauvignonasse Quercus, vrhunsko belo vino, Vinska klet GoriÅ¡ka Brda ,,9.38,5.99,9.39,merkator,3.40
Radler Mercator grenivka, 2,5 % alkohola, 6 x 0,5 l,0.89,0.79,0.97,merkator,0.18
vino J.P.Chenet rose cins, alk. 12,5 vol %, 0,75 l,12.98,,5.99,tus,6.99
Oraketa, limona, 400 g,3.99,,3.99,spar,0.00
Negazirana pijaÄa, limonada in rdeÄe sadje, Dana, 1 l,1.89,1.88,2.11,merkator,0.23
SADNA PIJAÄA VIÅ NJA, DANA, 1L,1.89,6.39,6.49,spar,4.60
Vino peneÄe Freixenet, Cordon Negro Brut, LTD, alk.11,5 vol%, 0,75 l,17.99,,10.99,tus,7.00
Vino TikveÅ¡, GraÅ¡evina, alk.11,5 vol%, 1 l,4.78,,4.99,spar,0.21
PijaÄa Sola Kids, gozdni sadeÅ¾i, jabolko, 0,33 l,1.44,1.29,1.39,merkator,0.15
Vino Quercus, selekcija rdeÄa zvrst, alk.13,5 vol%, 0,75 l,6.49,,7.99,spar,1.50
PijaÄa cocktail T - quila Sunrise, steklenica, 4,7 % alkohola, 0,33 l,1.46,1.51,1.45,tus,0.06
ALKOHOLNA PIJAÄA COCKTAIL MOJITO, MIX, 0,33L...,1.19,1.51,0.89,tus,0.62
Energijski napitek, ananas, Nutrend Carnitine, 750 ml,1.99,1.99,2.09,merkator,0.10
Pivo OÅ¾ujsko, alk.5 vol%, 4x0,5 l,5.08,,4.91,tus,0.17
Pivo brez glutena, Estrella Galicia, 5,5 % alkohola, 0,33 l,1.03,1.81,,spar,0.78
Cedevita Fresh ananas mango, s sladkorjem in sladili, 340 ml,1.09,1.33,1.19,spar,0.24
PijaÄa, limona in jagoda, brez sladkorja, Cappy, 1,25 l,1.92,1.99,,spar,0.07
Mandljev napitek, original, Alpro, 1 l,0.99,1.99,2.79,spar,1.80
Vino J.P.Chenet Cabernet Syrah alk. 13 % vol. 0,75 L,6.99,6.19,6.99,merkator,0.80
Negazirana naravna mineralna voda, Dana, 0,5 l,0.69,0.69,0.55,tus,0.14
KREMNI LIKER Z VODKO IN JAGODAMI, XUXU, 0,7L...,16.70,18.99,,spar,2.29
Vodka Pure Divine, alk.37,5 vol%, 0,2 l,5.91,,5.92,spar,0.01
Temno ÄeskÃ© pivo, Bernard, ZGO, 5,1 % alkohola, 0,5 l,1.42,1.42,1.55,merkator,0.13
Svetlo pivo Kozel, Lager premium, 4,6 % alkohola, 0,5 l,1.31,2.29,1.47,spar,0.98
VINO PLAVAC MALI TERRA MADRE PREMIUM, 0,75L...,21.89,,9.29,tus,12.60
Liker Tatratea, gozdni sadeÅ¾i, alk.62 vol%, 0,7 l,27.30,,30.99,spar,3.69
Whisky Tullamore D.E.V. 40 % vol. 0,7 L,12.70,,22.51,spar,9.81
Kokosova tekoÄina z okusom lubenice, Coconaut, 320 ml,1.49,1.79,,spar,0.30
Cabernet-merlot, kakovostno rdeÄe vino, Vinska klet GoriÅ¡ka Brda, 1 ,2.99,4.99,5.79,spar,2.80
SADNI SIRUP BRESKEV IN POMARANÄA, FRUPI, 1L...,3.99,,3.09,tus,0.90
Gazirana brezalkoholna pijaÄa z okusom manga in limete, Radenska, 0,5,15.48,1.05,1.41,merkator,14.43
Pivo Bevog, Tak Pale ale, ploÄevinka, alk.5,5 vol%, 0,33 l,2.29,2.99,2.59,spar,0.70
PENEÄE VINO SLADKI REFOÅ K, CAPRIS, 0,75L,8.78,,6.99,tus,1.79
MeÅ¡ana alkoholna pijaÄa, Rum cola, Havana Club, 10 % alkohola, 0,33 ,3.02,2.99,3.09,merkator,0.10
PijaÄa Rauch, Happy Day, Happy multivitamin, 1,5 l,1.88,1.69,3.19,merkator,1.50
PijaÄa Nocco BCAA+ Limona in Bezeg 330 ml,1.99,,2.49,spar,0.50
Instant napitek, ananas in mango, Cedevita, 200 g,2.21,2.22,2.21,spar,0.01
Brandy Ararat, 5 Stars, alk.40 vol%, 0,7 l,31.29,,29.99,tus,1.30
Pivo Union Premium, Hoppy Lager, svetlo, stk., alk.0,0 vol%, 0,5 l,2.01,2.02,1.34,tus,0.68
PijaÄa ledeni Äaj Fructal, sicilijanska limona, 1,5 l,1.88,1.39,1.88,merkator,0.49
LEDENI ÄAJ SICILIJANSKA LIMONA, FRUCTAL, 0,5L...,0.89,0.89,,merkator,0.00
LIKER CAROLANS SALTED CARAMEL, 0,7L,18.92,,19.49,spar,0.57
Mleko Maresi konzervirano, 250ml,1.43,,3.02,spar,1.59
Whiskey, Tullamore Dew, 40 % alkohola, 1 l,29.99,29.39,,merkator,0.60
BIO GROZDNI SOK IZ DOMAÄIH BRAJD, BE EKO, 1L ...,3.65,2.99,,merkator,0.66
Nektar Fructal, junior, jagoda, jabolko, grozdje, TBA, 0,2 l,0.63,0.66,1.39,spar,0.76
4MOVE VITAMINSKA VODA MAGNESIUM +B6, 556ML...,1.54,1.55,,spar,0.01
NEKTAR MULTIVITAMIN, S-BUDGET 1,5L,1.58,2.66,1.45,tus,1.21
PIJAÄA POMARANÄA GRANDE ORANGE, FRUCTAL, 2L...,2.22,2.22,2.29,merkator,0.07
GrenÄica Underberg, 44% alkohola, 3 x 0,02 l,1.49,3.99,,spar,2.50
PIJAÄA MULTIVITAMIN HAPPY DAY, RAUCH, 1,5L...,3.09,2.99,1.65,tus,1.44
Poltemno pivo Bernard, 4,7 % alkohola, 0,5 l,2.79,2.29,,merkator,0.50
Gazirani Äaj Razzmatazz, Isa Kombucha, 250 ml,2.49,2.59,2.49,spar,0.10
PIVO Z OKUSOM TEQUILE IN LIMETE, SALITOS, 0,33L...,2.00,,0.93,tus,1.07
MUÅ KATNA PENINA, polsuho PURE SILVER, 0,75L...,7.99,,10.99,spar,3.00
Gazirana Namizna Voda Tempel 1,5 L,4.20,0.89,0.85,tus,3.35
BIO SIRUP META IN MELISA, FRUPI, 0,5L,4.95,,4.99,spar,0.04
PijaÄa Oshee, Ärni Äaj z vitamini, breskev, brez slad., 555 ml,1.54,,1.66,spar,0.12
PijaÄa, jabollko in malina, Fructal, 1 l,2.19,2.19,,merkator,0.00
PijaÄa Fructal First, limeta, mango, 0,5 l,1.58,,1.29,tus,0.29
Ledeni Äaj Fuzetea Breskev in Hibiskus 0,5 L,0.87,0.88,0.93,spar,0.06
NEGAZIRANA VODA GLACEAU SMARTWATER 1,1L,1.04,,1.14,spar,0.10
Gazirana pijaÄa, Blondie, Cockta, 0,5 l,1.00,1.05,1.00,spar,0.05
Rum The Original, Bumbu, 40 % alkohola, 0,7 l,39.60,39.69,39.61,spar,0.09
Instant napitek, pomaranÄa, Cedevita, 900 g,7.34,7.34,,merkator,0.00
Instant napitek, bezeg in limona, Cedevita, 900 g,7.34,7.34,,merkator,0.00
Instant napitek, limeta, Cedevita, 900 g,7.34,7.34,,merkator,0.00
Liker Bumbu, Cream, alk.15 vol%, 0,7 l,30.10,,30.11,spar,0.01
PijaÄa Rauch, Happy Day, Happy pomaranÄa, korenje in limone, 1 l,1.99,2.66,2.49,spar,0.67
Vino PlantaÅ¾e, crnogorski cabernet, alk.13,5 vol%, 0,75 l,17.99,,11.49,tus,6.50
Brandy Skenderbeu, albanski, Äelada, alk.40 vol%, 0,5 l,14.70,,14.49,tus,0.21
GAZIRANA MINERALNA VODA, S.PELLEGRINO, 0,75L...,1.72,,0.87,tus,0.85
Vino GaÅ¡per, Chardonnay & Rebula, alk.13 vol%, 0,75 l,9.39,,14.49,spar,5.10
Cabernet Sauvignon Quercus, vrhunsko rdeÄe vino, Vinska klet GoriÅ¡ka,8.99,5.99,8.29,merkator,3.00
RefoÅ¡k Rex Fuscus, vrhunsko rdeÄe vino, Vinakoper, 0,75 l,6.78,7.39,,spar,0.61
Sadna PijaÄa Fruc KorenÄek PomaranÄa Limona 1,5 L,1.19,,2.47,spar,1.28
PIVO HOP DEALER, GREEN GOLD BREWING, 0,5L...,3.40,1.24,7.29,merkator,6.05
Pivo Estrella Damm, alk. 4,6 vol %, 0,5 l, ploÄevinka,1.47,1.51,1.49,spar,0.04
Rum Havana club Especilal plus, 0,7 l, alk. 37,5 vol%,17.99,,20.49,spar,2.50
Å½ganje Å amar Wrap, alk.40 vol%, 0,7 l,35.00,34.39,34.82,merkator,0.61
Å½ganje sadjevec, Mercator, 1 l, 40 % alkohola,10.99,15.49,,spar,4.50
LEDENI ÄAJ BRESKEV SOLA, UNION, SOLA, 0,33L...,0.84,0.89,0.84,spar,0.05
NEKTAR MULTIVITAMIN HAPPY DAY, RAUCH, 1L,1.99,1.09,,merkator,0.90
Pivo Bevog Deetz golden ale, 4,8 % alkohola, 0,33 l,2.69,2.69,,merkator,0.00
Naravna gazirana mineralna voda, Jamnica, 1,5 l, 3+1 gratis,3.40,1.77,,merkator,1.63
Å PORTNI NAPITEK COOL BLUE, GATORADE, 0,5L...,1.59,,1.66,spar,0.07
Energijski napitek, brez sladkorja, Red Bull, 355 ml,4.62,2.29,,merkator,2.33
100% POMARANÄNI SOK SPAR, 1L,2.66,2.29,,merkator,0.37
NAPITEK MALINA AWAKE, VITAMIN WELL, 0,5L,2.11,,2.19,spar,0.08
Vino TuÅ¡ namizno belo alk.10,5 vol%, 2l,2.19,,2.99,spar,0.80
RdeÄe vino Vranac, Grozd, 2 l,2.19,2.39,,spar,0.20
GAZIRANA PIJAÄA CARIBBEAN, NOCCO BCAA+, 330ML...,1.99,1.21,1.11,tus,0.88
Vodka, Absolut, 40 % alkohola, 1 l,17.00,23.39,,spar,6.39
NEKTAR BRESKEV HAPPY DAY, RAUCH, 1L,1.99,1.33,,merkator,0.66
NEKTAR ÄRNI RIBEZ HAPPY DAY, RAUCH, 1L,2.44,,4.19,spar,1.75
Vino Å½rebÄeva kri, alk. 11 vol%, 0,75l,5.65,,5.83,spar,0.18
Gin, Beefeater, 40 % alkohola, 1 l,18.45,23.99,18.49,spar,5.54
Pivo Kozel svetlo, ploÄ.,alk.4,6 vol%, 4x0,5l,5.68,,5.79,spar,0.11
Pivo Union radler grenivka, 2,0 % alkohola, 6 x 0,5 l,1.16,1.20,1.20,spar,0.04
Whiskey Aberlour 12YO, alk.40 vol%, 0,7l,60.29,,44.99,tus,15.30
MuÅ¡kat - Verduc Quercus, vrhunsko belo vino, Vinska klet GoriÅ¡ka Brd,4.98,6.49,,spar,1.51
Negazirana voda Happy, pomaranÄa, Jana, 0,5 l,1.21,1.21,,merkator,0.00
Gin, pink, Gordon's, 37,5 5 alkohola, 0,7 l,20.28,23.49,15.39,tus,8.10
PÅ¡eniÄno Pivo Paulaner alk. 5,5 % vol. 0,5 L,2.70,,2.09,tus,0.61
Pivo Staropramen, Temno, 4,4 % alkohola, 0,33 l,3.08,1.49,1.45,tus,1.63
GrenÄica Pelinkovec, Badel Antique, 35% alkohola, 0,7 l,20.26,20.29,25.99,spar,5.73
Whisky Jameson alk. 40 % vol. 0,7 L + 2 kozarca,28.30,,23.58,tus,4.72
Negazirana voda brez sladkorja, malina, Zala, 0,5 l,0.84,0.79,,merkator,0.05
Pivo Budweiser, ÄeskobudÄjovickÃ© pivo, 5 % alkohola, 0,5 l,1.42,7.15,1.45,spar,5.73
GrenÄica, pelinkovec, Badel, 31 % alkohola, 1 l,17.17,17.39,,spar,0.22
Whiskey Black Label, Johnnie Walker, 40 % alkohola, 0,7 l,41.30,35.39,,merkator,5.91
ENERGIJSKI NAPITEK ULTRA WHITE, MONSTER, 0,5L...,1.73,,1.75,spar,0.02
Pivo NikÅ¡iÄko alk. 4,9 % vol. 0,5 L,1.58,,1.29,tus,0.29
Vino peneÄe J.P. Chenet, Ice edition Rose, alk.11 vol%, 0,2 l,3.18,,3.39,spar,0.21
VODA LIMONA VITAMIN IMMUNO, JANA, 0,5L,1.21,,1.45,spar,0.24
Albanski Brandy Skenderbeu alk. 40 % vol. 0,5 L,10.51,,11.72,spar,1.21
Sok, ananas, pomaranÄa in marakuja, Rauch Juice Bar, 0,8 l,3.89,3.89,,merkator,0.00
Sirup Sunquick Breskev PomaranÄa 0,7 L,5.44,9.90,4.29,tus,5.61
ENERGIJSKI NAPITEK STIMULATION, SHARK, 0,5L...,1.55,,1.55,spar,0.00
PijaÄa, pomaranÄa in limona, Fruc, 1,5 l,2.66,2.44,1.89,tus,0.77
Liker Ramazzotti, Crema Capuccino, alk.17 vol%, 0,7 l,14.10,14.19,15.79,spar,1.69
Sok, jabolko in cimet, GrÄin Sokovi, 1 l,1.49,2.19,,spar,0.70
Energijska pijaÄa Red Bull, Winter, jabolko fuji in ingver, 250 ml,1.99,1.74,1.69,tus,0.30
Sirup, gozdni sadeÅ¾i, Fructal, 1 l,3.09,5.23,5.49,spar,2.40
Vino Smederevka Makvin, alk.11 vol%, 1 l,2.89,,3.99,spar,1.10
Whisky Ballantines Finest alk. 40 % vol. 0,05 L,2.31,,2.36,spar,0.05
Vodka, Absolut, 40 % alkohola, 0,05 l,1.77,1.79,1.80,spar,0.03
IzotoniÄna PijaÄa Oshee Limeta 0,75 L,1.67,,1.67,spar,0.00
Milo tekoÄe Afrodita, Aloe Vera, 1 l,4.15,,4.69,spar,0.54
Whiskey Jack Daniel's Honey, alk.35 vol %, 0,7l + 2 kozarca,25.76,25.79,29.49,spar,3.73
Naravna mineralna voda, Donat, 100% reciklirana plastenka, 1 l,0.59,0.59,2.19,merkator,1.60
IZOTONIK POMARANÄA FOR RUNNERS, OSHEE, 0,75L...,1.67,,1.67,spar,0.00
Canadian Whisky Special Old alk. 40 % vol. 0,7 L,43.29,,12.61,tus,30.68
RDEÄE VINO CVIÄEK, KARTUZIJA PLETERJE, 1L...,4.98,,4.69,tus,0.29
Energijski napitek, marelica in jagoda, Redbull, 0,25 l,2.44,1.06,,merkator,1.38
Å entjanÅ¾evec, kakovostno belo vino, Vinska klet GoriÅ¡ka Brda, 1 l,4.79,2.99,,merkator,1.80
Vino JP Chenet, Cabernet Syrah, alk.13 vol%, 1,5 l,9.99,,9.29,tus,0.70
