PROIZVOD,SPAR_CENA,MERKATOR_CENA,TUS_CENA,NAJCENEJSI,RAZLIKA_EUR
Suhe Marelice Natura 200g,2.29,,4.49,spar,2.20
GAZIRANA LIMONADA, LEMONISH CLASSIC, 0,4L...,1.49,,1.49,spar,0.00
Å½ganje, Viljamovka, Prior, 40 % alkohola, 0,7 l,30.30,36.99,16.49,tus,20.50
Vino TikveÅ¡, Vranec, alk.12,5 vol%, 1 l,4.78,,4.99,spar,0.21
Vino peneÄe Dar sonca, MuÅ¡katino Rose, alk.7 vol%, 0,75 l,5.98,,6.99,spar,1.01
Gazirana pijaÄa, Pink Tonic style, Schweppes, 1 l,1.84,1.88,,spar,0.04
Cockta original, 4 x 0,33 l,3.45,,3.45,spar,0.00
Pepsi cola, steklenica, 1 l,1.22,,1.44,spar,0.22
Vino Herga, Rose, alk.13 vol%, 0,75 l,13.28,,8.25,tus,5.03
PijaÄa Fever Tree, tonik, light ginger beer, 0,5 l,3.44,,3.44,spar,0.00
Gazirana pijaÄa, pomaranÄa, Green Cola, 330 ml,0.85,1.21,,spar,0.36
Gazirana pijaÄa, Tonic Water, Schweppes, 1 l,2.21,1.88,,merkator,0.33
PIJAÄA VITAMIN MANGO ACTIVE&FIT, DANA, 0,75L...,1.54,1.55,1.55,spar,0.01
Gazirana pijaÄa, Cockta Free, 0,5 l,1.00,1.09,1.00,spar,0.09
Gazirana pijaÄa, Cockta Free, 1,5 l,1.78,1.78,1.79,merkator,0.01
Gazirana pijaÄa, Bitter lemon, Schweppes, 1 l,0.70,1.88,,spar,1.18
Gazirana pijaÄa, Ginger Ale, Fever Tree, 0,5 l,3.49,3.65,,spar,0.16
Gazirana pijaÄa, Shokata, Fanta, 1,5 l,1.85,1.95,,spar,0.10
PijaÄa MÃ¡rka, okus pomaranÄe, gazirana, 2 l,0.75,1.05,0.99,spar,0.30
Vino RefoÅ¡k Vinakoper alk. 12 vol % 1 L,4.59,,4.79,spar,0.20
Gazirana PijaÄa Fanta Orange Zero 1,5 L,1.85,1.95,1.99,spar,0.14
Gazirana pijaÄa, brez sladkorja, Pepsi Cola, 0,5 l,1.05,1.10,1.05,spar,0.05
Gazirana pijaÄa brez kofeina, Coca Cola, 1 l,1.62,1.66,1.64,spar,0.04
Gazirana pijaÄa, Tangerine, Schweppes, 1,5 l,2.28,2.44,2.44,spar,0.16
Gazirana pijaÄa, limona, Sprite, 0,5 l,1.10,1.29,1.15,spar,0.19
Gazirana pijaÄa, Blondie, Cockta, 1,5 l,1.78,1.78,1.79,merkator,0.01
Gazirana PijaÄa Cockta Original 0,5 L,1.00,1.09,1.00,spar,0.09
Brezalkoholni radler Fassbrauses, ÄeÅ¡nja, 0,0 % alkohola, 0,5 l,1.09,1.10,1.10,spar,0.01
Brezalkoholni radler Fassbrauses, breskev, 0,0 % alkohola, 0,5 l,1.09,1.10,1.10,spar,0.01
Shiraz, vrhunsko rdeÄe vino, Vinakoper, 0,75 l,7.38,7.39,,spar,0.01
BREZALKOHOLNO PIVO 0,0%, STAROPRAMEN, 0,33L...,1.08,1.09,,spar,0.01
PELINOVA ZELIÅ ÄNI LIKER 35% ALK. 0,7 L DARILNO ...,25.99,,19.39,tus,6.60
Vino Modri Pinot, alk.13 vol%,0,75l,11.99,,6.79,tus,5.20
PÅ ENIÄNO PIVO BLANC, KRONENBOURG 1664, 0,5L...,1.57,1.57,,merkator,0.00
Toast Special, Å½ito, 500 g,2.59,2.59,2.59,merkator,0.00
BRUSCHETTE KISLA SMETANA IN GOBE, MARETTI, 150G...,1.69,,1.69,spar,0.00
MINI ROLADE S ÄOKOLADNO KREMO, SPAR, 280G...,2.59,,3.99,spar,1.40
VEÄZRNATI TOAST KRUH ÃLZ, 500G,3.29,3.29,,merkator,0.00
Pecivo leÅ¡nikovi poljubÄki, Ãlz, 250 g,3.99,3.99,,merkator,0.00
PIRINA KAJZERICA, MLINOTEST, 60G,0.49,,0.25,tus,0.24
RogljiÄki 7days, kakav vanilija, 6x40g,3.99,,4.19,spar,0.20
Beli kruh Hribovc, Å½ito, 1 kg,2.50,4.99,4.49,spar,2.49
PÅ ENIÄNI MEÅ ANI KRUH HRIBOVC, Å½ITO, 1KG,2.50,4.99,4.49,spar,2.49
Å truÄka Poli, Mlinotest, 120 g,0.99,0.99,,merkator,0.00
DROBTINE, POLBELE, Å½ITO, 500G,2.39,,2.40,spar,0.01
Pirin toast, Å½ito, 250 g,1.99,1.99,,merkator,0.00
Masleni toast, Å½ito, 500 g,2.99,2.99,,merkator,0.00
Polnozrnati toast, Å½ito, 500 g,2.99,2.99,2.99,merkator,0.00
MASLENE OREHOVE KEPICE, PEKARNA TEÅ½AK, 230 G...,4.98,3.99,,merkator,0.99
MEDENA TORTA S KAKAVOM, MARLENKA, 100G,2.79,,2.79,spar,0.00
MEDENA TORTA Z OREHI, MARLENKA, 100G,2.79,,2.79,spar,0.00
DomaÄi mlinci, Mlinotest, 250 g,2.85,2.79,,merkator,0.06
KRUHKI KLASIK CRISPY BREZ GLUTENA, Å½ITO, 150G...,2.89,2.89,2.89,merkator,0.00
Bonbonjera Milka ml., praline mleÄna krema, 110g,1.49,,3.99,spar,2.50
KlasiÄni Toast Don Don 500 g,1.99,2.37,3.29,spar,1.30
Masleni toast, Tvojih 5 minut, 500 g,3.29,3.29,3.29,merkator,0.00
GRISINI KLASIÄNI AMOR DI PANE, 125G,1.29,,1.29,spar,0.00
Bruschette Maretti ParadiÅ¾nik Olive Origano 150g,1.69,,1.69,spar,0.00
MEDENE KROGLICE S KAKAVOM, MARLENKA, 235G...,7.78,,7.79,spar,0.01
RogljiÄek Double, vanilija in viÅ¡nja, 7 Days, 80 g,0.89,0.89,0.93,merkator,0.04
MINI ROLADE ÄOKOLADA, GORENJKA, 280G,3.99,,3.99,spar,0.00
PLETENICA Z MAKOM, Å½ITO D.O.O., 90G,0.89,0.89,,merkator,0.00
MeÅ¡ano Äajno pecivo, Brodnik, 600 g,9.63,9.65,,spar,0.02
MEÅ ANI PIÅ KOTI, PEKARNA JURÄEK, 450G,6.59,,9.29,spar,2.70
Mlinci z jajci, Å½ito, 250 g,2.64,2.79,,spar,0.15
PrazniÄno meÅ¡ano pecivo, Brodnik, 450 g,8.58,8.59,,spar,0.01
PECIVO LINCER Z MARMELADO, BRODNIK, 450G,6.19,,6.38,spar,0.19
Orehovi rogljiÄki, Brodnik, 350 g,6.78,6.79,,spar,0.01
Mini rolade s Äokolado, Gorenjka, 280 g,3.99,3.99,,merkator,0.00
DOMAÄI MEÅ ANI PIÅ KOTI BABICA MARTA, BIMO, 400G...,3.99,3.99,3.99,merkator,0.00
RogljiÄ Bauli, mareliÄna marm., 6/1, 300g,3.49,,4.09,spar,0.60
Beli jelenov kruh, Å½ito, 1 kg,2.25,4.69,,spar,2.44
JELENOV PÅ ENIÄNI POLBELI KRUH, Å½ITO, 1KG,2.25,4.69,,spar,2.44
JELENOV PÅ ENIÄNI POLNOZRNATI KRUH, Å½ITO, 1KG...,2.25,4.69,4.49,spar,2.44
Orehovo pecivo, Brodnik, 400 g,7.58,7.59,,spar,0.01
Lepinja Rustikalna pogaÄica Don Don, mini, 50 g,0.24,0.29,0.24,spar,0.05
PrepeÄenec Tissi, mini, 90 g,1.88,,1.89,spar,0.01
PÅ ENIÄNI BELI SPECIAL TOAST, Å½ITO, 250G,1.39,1.39,,merkator,0.00
DOMAÄA OREHOVA POTICA Å½ITO, 500G,9.49,,9.77,spar,0.28
Marmorni kolaÄ, Å½ito, pakirano, 450 g,5.29,5.29,5.29,merkator,0.00
Torta Marlenka, Dunajska, medena, 800 g,15.27,,15.99,spar,0.72
MEDENA TORTA S KAKAVOM, MARLENKA, 800G,14.98,,15.49,spar,0.51
KRUH S SEMENI BREZ KVASA, DON DON, 400G,3.67,,2.37,tus,1.30
Å½EMLJA POLNOZRNATA, PEKARNA SPAR, 60G,0.49,,0.25,tus,0.24
Ajdov hlebec z orehi, Å½ito, 400 g,2.39,2.49,,spar,0.10
OREHOVA POTICA, SPAR PREMIUM, 500 G,8.99,,4.69,tus,4.30
Polnozrnati prepeÄenec, Buitoni, 300 g,2.71,2.89,2.72,spar,0.18
DOMAÄA BAKLAVA, KRAJINA KLAS D.O.O., 600 G...,7.09,4.39,4.19,tus,2.90
PASIRANI PARADIÅ½NIK LUÅ T, NATURETA, 350G,1.99,2.19,,spar,0.20
AJDOVA KAÅ A, OLUÅ ÄENA AJDA, MLIN RANGUS, 1KG...,4.25,3.99,3.99,merkator,0.26
MEÅ ANICA GOLAÅ½ IN PAPRIKAÅ  FANT, PODRAVKA, 65G...,1.98,,1.99,spar,0.01
POPER ÄRNI V ZRNJU, MAESTRO, 100G,3.58,,2.59,tus,0.99
Jodirana grobo mleta morska sol, Droga, 1 kg,0.52,0.65,0.60,spar,0.13
Rastlinsko olje, Zvijezda, 1 l,2.48,2.69,,spar,0.21
PÅ¡eniÄni zdrob Bebe, Zlato Polje, 250 g,0.98,1.39,,spar,0.41
RIÅ½ PARBOILED, ZLATO POLJE, 1KG,4.19,,4.20,spar,0.01
JAJÄNE TESTENINE POLÅ½KI, ZLATO POLJE, 500G...,1.87,,3.59,spar,1.72
Vanilin sladkor, Dr. Oetker, 6 x 8 g,1.19,1.24,1.19,spar,0.05
ZELENJAVNA KOCKA, VEGETA, 6/1, 60G,1.48,1.49,,spar,0.01
Grobo mleti Äesen, Maestro, 50 g,1.88,2.79,1.95,spar,0.91
Mleti Ärni poper, Maestro, 100 g,3.88,3.89,4.09,spar,0.21
Beli kristalni sladkor, Agragold, 1 kg,1.59,1.29,1.59,merkator,0.30
MLETA PAPRIKA HORGOÅ KA, OSTRA, PODRAVKA, 100G...,2.29,,2.89,spar,0.60
PECILNI PRAÅ EK BACKIN, DR. OETKER, 6X12G,1.19,1.23,1.23,spar,0.04
Jodirana fino mleta morska sol, Droga, 250 g,0.88,0.94,,spar,0.06
Rjavi fiÅ¾ol, Podravka, 800 g,2.78,2.79,2.89,spar,0.11
Delikatesni hren, Natureta, 180 g,2.18,1.99,2.09,merkator,0.19
VALJANI Å PINAÄNI REZANCI, ZLATO POLJE, 400G...,2.38,2.39,2.68,spar,0.30
Prosena kaÅ¡a, Zlato Polje, 1 kg,4.15,3.69,,merkator,0.46
JABOLÄNI KIS 5%, RENÅ KI HRAM, 0,5L,1.59,,1.59,spar,0.00
BIO CIMET CEJLONSKI, MLETI, SONNENTOR, 40G...,2.93,3.19,3.89,spar,0.96
Suhi kvas, Fala, 5 x 7 g,0.53,2.29,0.55,spar,1.76
Pirina moka, Mlinotest, 1 kg,2.78,2.99,,spar,0.21
Zelene olive, Natureta, 540 g,4.98,4.99,3.59,tus,1.40
NARAVNI JABOLÄNI KIS, KMETIJA SIMONIÄ, 1L...,2.08,1.99,3.18,merkator,1.19
ZELENJAVNA JUÅ NA KOCKA, PODRAVKA, 12/1, 120G...,2.29,2.59,2.49,spar,0.30
BISTRA JUHA NEMO DISNEY, KNORR, 40G,1.45,,1.49,spar,0.04
Gobova juha z jurÄki, Knorr, 50 g,1.69,1.69,1.69,merkator,0.00
Å pargljeva juha, Knorr, 55 g,1.69,1.69,1.69,merkator,0.00
DOMAÄI JUÅ NI REZANCI, TESTENINE BAÅ KOVÄ, 350G...,2.35,,2.35,spar,0.00
Rastlinsko olje, Zvezda, 1 l,3.38,2.69,3.39,merkator,0.70
Olje TuÅ¡ oljÄno, ekstra deviÅ¡ko, Premium, 0,75 l,17.09,17.19,12.49,tus,4.70
POLENTA HITRA PRIPRAVA, ZLATO POLJE, 450G...,1.38,1.98,,spar,0.60
KOKOÅ JA JUÅ NA OSNOVA, KNORR, 8/1, 224G,3.48,3.49,3.49,spar,0.01
Kapeleti Mlinotest, sirovi, druÅ¾insko pakiranje, 500 g,3.89,4.99,4.49,spar,1.10
JODIRANA MORSKA SOL GROBA, DROGA, 1KG,0.62,,0.63,spar,0.01
KIS ALKOHOLNI ZA DOM IN VLAGANJE 12%, TALIS, 1L...,1.99,1.94,2.19,merkator,0.25
Repa kisla Eurovrt, slovenska, 660 g,2.49,,2.59,spar,0.10
Testenine Zlato polje, Å¡koljke, 400 g,1.68,1.69,1.99,spar,0.31
ParadiÅ¾nikov pizza ketchup, Natureta, 1 kg,3.34,3.59,,spar,0.25
CURRY MEÅ ANICA ZAÄIMB, MAESTRO, 40G,1.39,1.39,1.29,tus,0.10
POPER ÄRNI V ZRNJU, MAESTRO, 50G,1.98,1.99,2.05,spar,0.07
Mleti cimet, Maestro, 70 g,2.88,2.89,2.19,tus,0.70
PETERÅ ILJ ZDROBLJENI, KOTÃNYI, 7G,1.28,,1.85,spar,0.57
Kumarice korniÅ¡on s Äilijem, Natureta, 280 g,3.99,12.99,2.26,tus,10.73
MAJONEZA THOMY, 235G,3.27,,3.39,spar,0.12
Bio ÄiÄerikina moka, Biotop, 300 g,2.58,2.59,,spar,0.01
Testenine, sladko kisli piÅ¡Äanec, Knorr, 65 g,1.48,1.49,1.49,spar,0.01
TORTELINI S PRÅ UTOM S-BUDGET, 500G,1.73,1.99,,spar,0.26
Tunina Insalatissime, Texana, Rio Mare, 2 x 160 g,7.28,7.29,3.69,tus,3.60
Rezanci juÅ¡ni jajÄni valjani s korenÄkom, Mlinotest, 400 g,1.98,2.39,,spar,0.41
GORÄICA THOMY, 340G, V KOZARCU,2.88,,2.97,spar,0.09
ZELENE OLIVE BREZ KOÅ ÄIC V SLANICI, SACLA, 185G...,1.25,1.25,,merkator,0.00
OMAKA LOVSKA FANT, PODRAVKA, 40G,1.98,1.14,,merkator,0.84
Fant, omaka 4 siri, 45 g,1.98,,1.95,tus,0.03
Instant omaka za peÄenko, Knorr, 78 g,2.18,2.24,2.26,spar,0.08
Juha Knorr, s testeninami, Å¡koljke, 59 g,1.48,,1.49,spar,0.01
Juha Knorr, s testeninami, anellini, 83 g,2.39,,2.39,spar,0.00
Blejska juha, Knorr, 84 g,1.45,1.49,1.46,spar,0.04
Kranjska juha, Knorr, 36 g,1.45,1.45,1.46,merkator,0.01
DVOJNI PARADIÅ½NIKOV KONCENTRAT, NATURETA, 200G...,2.18,2.19,2.29,spar,0.11
GOVEJA JUHA S TESTENINAMI, S-BUDGET, 60G,0.46,,0.73,spar,0.27
KokoÅ¡ja juha s testeninami, Knorr, 69 g,1.45,1.45,1.46,merkator,0.01
BISTRA JUHA ABC, KNORR, 82G,1.48,1.49,1.49,spar,0.01
Goveja juha s testeninami, Knorr, 101 g,1.45,1.49,1.46,spar,0.04
KOCKA ZA GOLAÅ½, KNORR, 12/1, 120G,2.69,,2.99,spar,0.30
MeÅ¡anica zaÄimb za makarone 4 siri, Maggi, 30 g,1.89,1.89,1.89,merkator,0.00
Tuna v oljÄnem olju z limono in poprom, Rio Mare, 3 x 80 g,5.95,5.99,1.24,tus,4.75
ParadiÅ¾nik Bio Natureta, pasirani, 690 g,2.18,2.19,2.29,spar,0.11
EKSTRA GOVEJA JUÅ NA KOCKA, KNORR, 12/1, 120G...,2.68,2.69,2.49,tus,0.20
MeÅ¡anica Maggi za GolaÅ¾ 50 g,1.89,,1.95,spar,0.06
ZELENJAVNA JUÅ NA KOCKA, KNORR, 12/1, 120G...,2.49,,2.51,spar,0.02
KOKOÅ JA JUÅ NA KOCKA, KNORR, 12/1, 120G,2.49,2.69,2.51,spar,0.20
Extra goveja juÅ¡na kocka, Knorr, 120 g,2.49,2.69,,spar,0.20
PÅ¡eniÄna bela ostra Å tajerska moka tip 400, Intes, 1 kg,1.69,1.69,1.69,merkator,0.00
Delikatesna GorÄica Thomy 200 g,2.18,2.29,2.18,spar,0.11
SONÄNIÄNO OLJE JEDILNO, RAFINIRANO, CEKIN, 1L...,2.99,3.99,3.49,spar,1.00
PÅ¡eniÄna bela gladka Å tajerska moka, Intes, 1 kg,1.69,1.69,1.69,merkator,0.00
JeÅ¡prenj, Mlinotest, 1 kg,2.17,2.19,,spar,0.02
MEÅ ANICA ZA PIÅ ÄANÄJI PAPRIKAÅ , FANT, 65G...,1.78,,1.79,spar,0.01
Tuna TuÅ¡, kosi v sonÄniÄnem olju, 3 x 80 g,2.09,,2.79,spar,0.70
Tuna Calvo, rumenoplavuta, v lastnem soku, +PRO, 3 x 65 g,4.99,,4.99,spar,0.00
Juha Podravka, instantna, Å¡ampinjonova, kremna, 63 g,1.48,,1.49,spar,0.01
SPOMLADANSKA ZELENJAVNA JUHA, PODRAVKA, 50G...,1.29,,1.29,spar,0.00
Juha Podravka, instantna, piÅ¡ÄanÄja, abeceda, 60 g,0.89,1.39,0.89,spar,0.50
JUHA Z MINI ZDROBOVIMI CMOÄKI, MAGGI, 34G...,1.38,,1.39,spar,0.01
INSTANT PRAÅ½ENI REZANCI PIÅ ÄANEC, MAGGI, 121G...,3.25,,3.19,tus,0.06
Testenine instant Knorr, Spaghetteria carbonara, 172 g,3.49,,3.49,spar,0.00
Juha Maggi, kremna Å¡ampinjonova, 57 g,1.48,,1.49,spar,0.01
Testenine, rebrasti tulci, Barilla, 500 g,1.89,2.29,,spar,0.40
ZaÄimbna meÅ¡anica Grill za perutnino, Kotanyi, 80 g,2.28,2.29,,spar,0.01
DIMLJENA MLETA PAPRIKA, OSTRA, KOTÃNYI, 50G...,2.28,2.29,2.39,spar,0.11
Ketchup Podravka, pizza, 500 g,1.99,,2.29,spar,0.30
GORÄICA DELNO MLETA Z MEDOM, NATURETA, 230G...,3.25,2.99,2.99,merkator,0.26
Testenine teriyaki, Knorr, 75 g,1.48,1.49,,spar,0.01
MeÅ¡anica zelenjave Bonduelle, Mexico mix, 150 g,1.38,,1.45,spar,0.07
Juha Knorr, leÄina mineÅ¡tra, 133 g,3.49,,3.79,spar,0.30
Juha Podravka, instantna, piÅ¡ÄanÄja, z ribano kaÅ¡o, 65 g,1.48,,1.00,tus,0.48
SKUÅ A FILETI V RASTLINSKEM OLJU, EVA, 100G...,2.98,,2.99,spar,0.01
Knorr Fix meÅ¡anica za testenine, Mac & Cheese, 33 g,1.98,,1.99,spar,0.01
ÄOKOLADA V PRAHU, KRAÅ , 100G,2.65,,3.15,spar,0.50
Juha Knorr, zelenjavna, kremna, 79 g,2.39,,2.39,spar,0.00
JUHA S TREMI SIRI CUP A SOUP, KNORR, 17G,0.99,,0.99,spar,0.00
Porova kremna juha Knorr, 80 g,1.69,,1.69,spar,0.00
Juha Knorr, iz gozdnih gob, 48 g,1.69,,1.69,spar,0.00
SREBRNA ÄEBULICA, NATURETA, 290G,2.58,,2.69,spar,0.11
PeÄena paprika, Generika, 680 g,1.61,1.69,2.99,spar,1.38
Å PARGLJEVA KREMNA JUHA, KNORR, 58G,1.69,,1.69,spar,0.00
Å ampinjoni v kisu, Natureta, 530 g,4.78,3.39,,merkator,1.39
Blagi ketchup, Mercator, 1 kg,5.39,2.14,,merkator,3.25
Sladka koruza, Natureta, 200 g,3.49,1.07,3.59,merkator,2.52
Å ampinjoni v kisu, Natureta, 290 g,3.28,3.29,3.39,spar,0.11
Pisani poper, celi, Kotanyi, 20 g,1.29,1.39,1.45,spar,0.16
MeÅ¡anica zaÄimb za hrustljavi krompir, Maestro, 30 g,0.98,0.99,1.05,spar,0.07
ZaÄimbna meÅ¡anica za italijanske jedi, Maestro, 30 g,0.98,1.29,,spar,0.31
Juha Podravka, Å¡pargljeva, kremna, 55 g,1.48,1.49,1.59,spar,0.11
Juha Podravka, brokolijeva, kremna, 57 g,1.48,1.49,1.59,spar,0.11
PETERÅ ILJ NAREZANI SUÅ ENI, KOTÃNYI, 25G,1.69,,1.85,spar,0.16
Testenine instant Knorr, Snack, Carbonara, 55 g,2.48,2.49,2.49,spar,0.01
Juha Pot Noodles Asia, govedina, Knorr, 63 g,2.48,2.49,,spar,0.01
DURUM TESTENINE PERESNIKI, ZLATO POLJE, 500G...,1.87,,1.89,spar,0.02
Tradicionalna majoneza, Zvijezda, 750 g,4.69,4.69,,merkator,0.00
DOMAÄI SVALJKI S SKUTO, ZLATO POLJE, 400G...,3.69,,3.79,spar,0.10
BELI VINSKI KIS, PONTI, 1L,1.98,0.69,,merkator,1.29
DODATEK JEDEM Z ZELENJAVO, VEGETA NATUR, 75G...,1.59,1.29,1.65,merkator,0.36
MeÅ¡anica zaÄimb za peÄeni krompir, Kotanyi, 30 g,0.98,1.09,1.15,spar,0.17
Äokolada mleÄna Dorina, ledeno polnjenje, 100g,1.99,,2.89,spar,0.90
Juha Knorr, s cvetaÄo in brokolijem, 51 g,1.69,,1.69,spar,0.00
Testenine instant Podravka, Fini Mini noodles, zelenjavni, 375 g,2.99,2.99,3.09,merkator,0.10
Juha Maggi, instant, piÅ¡ÄanÄja, kremna, 54 g,1.48,1.49,1.49,spar,0.01
Solata Eva tuna, Mediterana, 160g,3.48,,3.49,spar,0.01
Tuna solata, Protein, Eva, 160 g,3.48,3.49,,spar,0.01
Vanilin sladkor, Dolcela, 8 g, 5 + 1 gratis,0.99,0.99,,merkator,0.00
Grah, Podravka, 280 g,1.48,1.49,1.65,spar,0.17
Svaljki Zlato Polje, domaÄi krompirjevi, zamrznjeno, 1 kg,7.69,7.59,8.79,merkator,1.20
Sardine v rastlinskem olju, Eva, 100 g,1.98,1.99,1.99,spar,0.01
Puding Dolcela, Premium, Äoko â banana, 44 g,0.84,0.85,0.93,spar,0.09
Juha Podravka, instant, domaÄa, mesna, 62 g,1.25,0.99,1.25,merkator,0.26
MeÅ¡anica zaÄimb za Å¡pagete bolognese, Knorr Fix, 40 g,1.98,1.99,1.99,spar,0.01
Ananasov kompot v koÅ¡Äkih, Garden Good, 565 g,2.19,1.79,,merkator,0.40
Rezanci jajÄni valjani Tagliatelle, Mlinotest, 400 g,2.45,2.59,,spar,0.14
JAJÄNA RIBANA KAÅ A S KORENÄKOM, MLINOTEST, 400G...,2.28,2.39,,spar,0.11
Beli kristalni sladkor, Viro, 1 kg,1.39,1.25,,merkator,0.14
Zelenjavni namaz, ÄiÄerika in rdeÄa paprika, Argeta, 95 g,1.59,1.59,1.65,merkator,0.06
GOVEJI OKUS FINI MINI NOODLES, PODRAVKA, 75G...,0.99,0.99,,merkator,0.00
Testenine instant Fini Mini, Noodles, kokoÅ¡ji, 75 g,0.99,,1.05,spar,0.06
Ekstra deviÅ¡ko oljÄno olje Istra, Ol Istria, ZOP, 0,75 l,9.99,19.99,13.99,spar,10.00
Juha Maggi, instant, kokoÅ¡ja, z rezanci, 58 g,1.38,,1.39,spar,0.01
Solata orada Mediterana z rdeÄim riÅ¾em, Delamaris, 170 g,4.68,4.79,,spar,0.11
DomaÄi RdeÄi Vinski Kis SimoniÄ 1 L,1.48,1.89,1.59,spar,0.41
Naravni motni jabolÄni kis, RenÅ¡ki Hram, 1 l,1.48,2.89,2.19,spar,1.41
Losos solata Vital z bulgurjem, Delamaris, 170 g,3.69,3.69,,merkator,0.00
SVETLI PRELIV ZA TORTE, PRAÅ EK, DR.OETKER, 12G...,0.76,,0.79,spar,0.03
KREMNA GOBOVA JUHA, S-BUDGET, 70G,0.49,,0.73,spar,0.24
KREMNA Å PARGLJEVA JUHA, S-BUDGET, 60G,0.51,,0.85,spar,0.34
KOMPOT MANGO REZINE, MANJ SLADEK, BELSUN, 425G...,2.28,,2.29,spar,0.01
Ovsena granola, kokos, mandelj, bela Äokolada in vanilija, Boom Box, ,3.98,3.99,,spar,0.01
TUNINA S KVINOJO INSALATISSIME, RIO MARE, 160G...,3.68,3.69,,spar,0.01
OMAKA MILD SALSA DIP!, CHIO, 200ML,2.98,2.99,,spar,0.01
BIO GORÄICA ESTRAGON, MAUTNER MARKHOF, 200G...,1.65,1.39,,merkator,0.26
Olje za cvrtje Frivita, Zvezda, 2 l,3.89,5.59,6.59,spar,2.70
Ovsena kaÅ¡a, malina in vanilija, Boom Box, 60 g,0.98,0.99,0.99,spar,0.01
KAKAV V PRAHU CHEF, GORENJKA, 100G,2.17,2.19,,spar,0.02
GorÄica & kremser v tubi Mautner Markhof, 200 g,1.95,,1.49,tus,0.46
Blagi ketchup, brez dodanega sladkorja, Zvijezda, 500 g,2.48,2.49,,spar,0.01
Majaron, zdrobljen, KotÃ¡nyi, 35 g,1.78,,1.85,spar,0.07
BIO INGVER, MLETI, SONNENTOR, 30G,2.83,2.84,,spar,0.01
PÅ ENIÄNA MOKA TIP MANITOBA Â¨00Â¨, Å½ITO, 1KG...,1.18,1.19,,spar,0.01
TUNINA S ÄIÄERIKO INSALATISSIME, RIO MARE, 160G...,3.68,3.69,3.69,spar,0.01
Puding Dolcela, z okusom vanilije, 148g, 3+1 gratis,1.86,,1.89,spar,0.03
PUDING ÄOKOLADA, DOLCELA, 4/1, 180G,1.86,,1.22,tus,0.64
Juha Knorr, kremna, buÄna, 52 g,1.69,1.69,1.69,merkator,0.00
Instant polenta, Zlato Polje, 450 g,1.96,2.29,2.29,spar,0.33
Äesnova juha, Knorr, 61 g,1.69,1.69,1.69,merkator,0.00
Gobova juha z lisiÄkami, Knorr, 56 g,1.69,1.69,1.75,merkator,0.06
SLADILO ERITRITOL SWEET ZERO, DR.OETKER, 200G...,3.39,,3.59,spar,0.20
Sladilo Dr.Oetker, Eritritol, Sweet Zero, z vanilijevim sladkorjem, 8 ,0.29,0.34,0.33,spar,0.05
TEKOÄE SLADILO, HUXOL, 300ML,3.18,,4.39,spar,1.21
INSTANT TESTENINE S SIROM, KNORR, 61G,1.48,,1.55,spar,0.07
INSTANT TESTENINE OKUS PIÅ ÄANEC, KNORR, 61G...,1.48,1.49,,spar,0.01
Å tajersko prekmursko buÄno olje, Jeruzalem, ZGO, 1 l,10.95,8.19,21.99,merkator,13.80
OMAKA CHEDDAR, SALSA FILIPO, 435G,3.49,,3.59,spar,0.10
Limonin sladkor, KotÃ¡nyi, 10 g,0.29,,0.33,spar,0.04
BOURBON VANILIJEV SLADKOR, KOTÃNYI, 10G,0.58,,0.63,spar,0.05
Juha Maggi Dober tek, z zdrobovimi Å¾liÄniki, 47g,1.38,,1.39,spar,0.01
BOURBON VANILIJEVA PASTA, DR. OETKER, 19G...,2.07,2.09,2.19,spar,0.12
Å lag krema, Dr. Oetker, 3 x 38 g,2.27,2.29,2.39,spar,0.12
SLADKOR Z OKUSOM POMARANÄE, DOLCELA, 10G,0.24,0.25,,spar,0.01
Delno mleta gorÄica z gozdnim medom, Natureta, 200 g,2.18,2.19,2.29,spar,0.11
KOKOÅ JA JUHA Z REZANCI CUP A SOUP, KNORR, 12G...,0.99,0.99,0.99,merkator,0.00
KARDAMOM MLETI, KOTÃNYI, 10G,1.78,,1.85,spar,0.07
Pecilni praÅ¡ek, Dolcela, 12 g, 5 + 1 gratis,0.99,0.99,,merkator,0.00
GOVEJA JUHA V KOCKI, MAGGI, 120G,2.38,,2.39,spar,0.01
LIMONIN SOK, NATURETA, 250ML,2.38,,2.39,spar,0.01
BIO KARDAMOM, MLETI, SONNENTOR, 50G,7.09,7.09,,merkator,0.00
ORIGANO DROBLJEN, MAESTRO, 10G,1.68,1.69,1.75,spar,0.07
Prosena kaÅ¡a, Zlato Polje, 500 g,2.17,2.19,,spar,0.02
ÄEBULA GROBO MLETA, MAESTRO, 60G,1.88,,2.09,spar,0.21
ÄRNI POPER V ZRNJU, MAESTRO, 42G, MLINÄEK...,4.08,2.49,4.29,merkator,1.80
Mleti Ärni poper, Maestro, 45 g,2.68,2.69,2.69,spar,0.01
KOPER LIST, MAESTRO, 16G,2.29,2.29,2.39,merkator,0.10
BARVA ZA Å½IVILA MODRA TEKOÄA, DR. OETKER, 30ML...,1.75,1.75,,merkator,0.00
GOVEJA JUHA Z REZANCI, MAGGI, 40G,0.98,,1.39,spar,0.41
Dalmatinska juha, Maggi, 40 g,1.38,1.39,,spar,0.01
